item_id;Sold
60333850;859
70265247;742
39272655;952
80339790;407
30342479;923
40401859;430
30247378;661
80247371;957
73755709;960
99031408;594
20245964;654
29221765;434
39017486;517
59291634;293
9302908;577
30236153;1002
40419958;354
89280747;415
9287979;663
351248;937
10343328;543
59287340;264
9251348;259
9301131;359
29286728;284
40422324;795
49275088;438
59184441;167
59203128;270
69903836;583
70299879;539
89299129;195
89311466;560
338407;676
99291646;817
9297134;692
20291630;394
80261258;1091
340047;647
70323600;930
50342478;729
10291678;740
40351246;1019
295530;707
30291682;1078
70370352;520
10452614;1031
19278328;627
40310208;322
50300015;335
40263853;293
90291698;851
9278338;220
29287997;591
69248560;492
90422326;587
414255;316
9188842;667
9192518;94
9303960;447
19191896;158
19275136;128
19297685;329
19309725;408
19930205;315
39248359;307
39311256;267
39903833;850
59279043;517
69248211;122
69294566;427
89285467;878
90349005;880
60323592;970
20273141;999
50334303;450
30373164;775
49303958;212
50295306;1058
50275596;801
90333938;566
10373495;140
29308645;405
80291632;268
90347515;680
40348895;989
80385348;824
275674;299
9285683;473
9288021;772
10388661;978
49903842;399
50334317;666
69017475;322
70348894;993
79320758;155
89248535;214
9903820;564
10323599;614
19221087;250
19277116;693
20330599;437
29275715;200
29286399;308
29294554;348
29912767;766
30323598;945
40226790;944
49017749;420
40211595;287
49320774;291
59276172;404
59287986;818
60294797;552
79265926;115
79272677;435
79303103;557
80414256;474
99221026;331
50357002;727
20334314;585
49248354;477
20338411;364
19272699;295
40104109;498
90291858;276
10273090;997
10364523;885
50425987;447
30425988;885
49282994;647
70318161;1063
50370353;513
80340048;1093
89283005;304
89294532;489
20443624;534
69903799;502
70428904;409
50275619;669
322897;256
333278;366
10353765;662
294795;444
20390574;923
30357003;652
40247368;751
70388639;406
79184435;444
99303970;211
80291854;277
39286558;750
50434185;1054
69272649;426
80291665;813
60441562;681
9300650;180
10441569;473
19057483;322
19276414;402
30452613;721
39184437;279
39292026;471
49133579;660
40206476;641
49221062;311
49272706;361
49299032;300
49302874;814
50470512;720
59303477;217
60291845;573
60414257;784
69017833;249
69239607;374
69275718;214
69288018;407
69304754;309
70348785;325
70470511;294
70394471;811
89248371;431
89287683;250
89297663;748
89323723;219
90226797;758
90443625;742
99248380;525
99288012;649
99315812;576
90265246;1082
70236151;858
50323597;645
29248345;278
70441566;700
423721;359
10357004;676
19288006;251
79248319;251
79320744;334
89297677;670
99303442;199
9291622;305
29184433;285
29248538;334
29285470;842
30441554;826
39230712;512
39311789;298
49294548;444
59311463;366
59385755;650
69248386;389
69285473;345
79272696;215
79279457;367
79303495;327
79305102;261
80441556;802
80450353;991
89276590;836
89285518;823
99184439;314
99297634;508
99903788;973
49300827;117
29297958;573
59286468;960
40383737;222
10119206;1004
30439565;537
79286491;787
59248867;388
70328669;943
69287392;382
50413507;150
19279177;588
40302289;303
50300666;906
89279174;320
40300662;880
359739;374
302291;898
40309257;417
29248864;615
30439725;413
19205884;148
70439728;272
30396429;677
10409871;557
396416;615
59275101;260
19028754;392
79276388;272
10251451;371
49221038;346
363171;457
29301762;531
60342072;365
9276650;534
39287379;694
79291355;399
50328665;649
20396646;562
29302573;143
90421911;860
79281790;515
29279186;216
89161508;311
29286931;346
70341005;793
10295539;939
327772;215
50415196;366
9248855;649
29285776;47
50365139;370
49249396;485
89249403;724
245842;742
242278;517
29286573;497
30360977;310
69275110;533
89161631;573
19278234;324
99266053;293
90433909;240
9290123;631
69285208;21
59249409;645
70388620;275
69301717;393
30428915;429
49265999;230
9301664;147
30342078;164
19057906;871
40363621;450
59301483;270
79248748;778
347510;812
60247409;818
29300852;414
90328668;1110
70443631;661
60389192;204
89265902;264
59228746;445
70247376;923
50363729;272
415194;511
30365135;123
69208031;260
69248659;987
69282926;132
50443627;907
20347514;576
70247381;1033
29204431;174
89307643;719
99249520;143
19266033;145
10364066;766
49248858;200
79282544;187
80360951;168
49265975;191
79265950;298
89248682;733
39299103;274
59191026;231
70296343;734
89291312;729
60347507;874
10351511;770
10299877;579
99282538;413
30388636;320
40245840;353
9285070;85
29248656;524
29287214;337
49265895;54
59279180;746
40296311;968
19291315;882
19249406;280
69265984;215
69286806;234
90338422;818
9282528;622
39276682;135
49280754;371
99300702;155
20351515;622
10338416;399
296313;731
39297514;159
60303481;204
79249328;249
9248916;302
9265920;146
70444348;588
80295300;857
19194456;195
19275235;72
19286521;489
39275116;387
39286841;359
49194681;129
59265965;52
79248668;391
79286820;283
79286896;332
89217727;172
89249399;180
30371056;753
99234255;200
9287192;300
19285791;237
30338420;355
30428901;774
30443628;822
49161609;719
69279189;474
9266024;138
10363632;876
29286865;173
29336356;768
29336380;535
30320726;183
89248922;385
99161598;259
99265911;180
90415199;562
99285117;221
30303487;320
50294793;798
49329331;246
59336374;771
79330639;399
89286513;612
59286963;333
69329387;384
79275138;129
9329390;390
20441578;468
29282532;173
39285785;82
40291851;976
79285302;122
60428990;953
428974;941
30428982;254
89323921;608
49288236;668
90428984;898
40429014;471
19304209;645
39297156;501
60246080;952
10422504;953
417635;859
9297129;208
246078;1005
49259743;579
80417636;445
59259752;603
80280515;315
49011766;655
10209202;421
40455649;616
40472861;602
79331865;509
20456956;270
20339420;909
79046260;708
50078464;585
90339412;478
9221016;338
29208194;873
59297184;434
50434312;264
50058376;946
10219178;550
69023612;873
90184047;659
20292776;1039
60217799;512
70441769;901
10233532;937
9252786;474
70392542;485
90320097;428
70103250;686
50341025;423
60308676;284
60344759;712
39129342;497
152282;446
20336836;712
50039552;384
70261150;285
60178887;669
99014376;667
90435324;269
50463502;696
60416925;591
90350937;392
79299016;636
90342688;408
49228474;511
29301700;959
70308685;771
80349671;755
29272712;324
10441786;941
40423578;417
60105829;393
10407136;695
59337670;1088
60441779;338
90116553;880
50211104;586
10135659;821
39201026;236
59127808;472
40202746;817
29151296;325
10334753;1000
19304006;780
40419982;211
79129081;700
49304199;680
211088;374
50364149;649
217797;898
30115066;643
10331014;378
30449748;500
262879;295
49252119;279
90211531;756
40240989;411
99275627;585
80443904;485
50295472;725
19190340;540
89256262;299
9219527;514
30396655;447
39306288;315
49252398;252
9279026;680
10413137;667
30141975;528
40455654;521
90434310;240
60248418;648
90175000;331
79325223;691
99221743;495
20382324;563
79010690;679
29252549;703
90309721;896
80265143;530
40238712;401
80433900;527
60384335;752
39207716;542
39337911;1006
59197702;877
49315937;226
410101;423
39303039;946
40319398;234
246196;552
40336595;393
90412426;747
20426276;382
80396422;456
29067293;424
60175006;738
10424353;914
90325518;728
89256894;162
90190411;491
80222441;389
30346986;760
10363651;483
418376;893
29220780;401
39261874;327
39296901;522
59252637;959
60416572;815
69303066;336
276664;376
20259423;969
60341015;968
70451640;522
60265163;628
19241537;462
70434311;374
79286033;367
50312909;865
39240787;874
9304196;435
39251931;600
59135648;163
10423589;196
29297294;512
90451644;884
333122;895
243800;875
40178888;282
10395807;506
30416578;963
49303034;679
89303046;647
141689;643
30427341;380
60463498;793
90363553;714
70451635;641
99252541;619
385069;535
29917307;188
60344453;318
50357785;872
99011764;930
70463582;495
40076093;1075
30204798;1057
40416587;385
395209;334
69252646;447
99197696;410
30288632;878
70273092;312
19289341;182
19305044;109
80403516;465
89277486;258
90395813;572
90412450;452
20416593;667
10320341;634
89305205;401
447680;339
19275909;487
29174976;788
9276971;199
19252347;725
59304207;851
50365361;559
80426928;879
10421665;494
10150094;1008
20182278;548
40466389;320
59240828;672
50320565;1026
80340760;1014
89297286;17
49031774;136
69289008;118
79269180;216
40369109;983
378667;329
40354221;1108
90471581;444
69306277;631
29221256;589
30178884;511
410083;289
10411421;607
39280698;782
59221165;825
70253541;487
90299029;185
29304204;351
49220374;441
29161484;347
40280843;812
49007217;190
49221439;164
69161482;290
19277036;67
19298265;212
79297300;67
10461010;875
89041709;482
89010699;485
60304428;714
90253535;307
20013073;646
70264281;1002
39279567;247
79221169;724
39251926;337
89221475;265
60351900;921
70336674;807
29221435;265
80308393;468
90339902;826
90200269;1032
69297292;107
9259702;167
10330811;713
29280689;49
39280679;205
40340762;557
90412718;703
79161575;129
44881100;445
40454367;849
40273593;655
70330813;1021
80403154;306
90246291;872
49252553;363
60353838;436
40332074;782
308684;179
50343331;816
89304791;345
19221450;179
89907452;258
19285866;562
50346985;892
428318;513
19246144;110
19297157;233
80187683;513
20429430;1049
59303123;680
60262881;501
80379347;580
19900864;275
99266128;182
288638;1058
9161569;204
9220842;749
9251824;67
19250697;149
29269724;304
39161488;273
49861007;303
30339900;743
50223625;537
59131626;23
59161562;74
59305042;144
69161203;411
79266148;144
79305512;209
99251853;162
99305158;151
80419070;403
39306250;337
90219829;398
19161489;557
79296857;317
79912760;427
80371520;477
80290779;706
10115067;502
19252168;535
410120;805
59306268;639
69221278;180
40301633;674
80341019;332
9010702;271
29180524;381
80418056;696
60247051;308
19280680;202
29125410;332
79221310;344
10141170;308
39221190;144
39297118;188
49191705;437
79161561;354
79288032;61
89221319;87
89304786;207
50404824;730
60403150;449
399033;416
9246088;64
9285701;146
9289327;163
429426;952
10198604;195
10288628;675
10471085;234
19131652;99
19197704;546
19240750;136
19246097;123
19252173;614
20153068;358
29161573;15
30339896;671
39297255;440
49305165;245
50165079;405
59246043;52
59252190;185
59254165;103
69221339;268
69229217;59
69229222;162
60334722;395
69297230;234
70465538;1065
79304763;143
89161565;77
89280714;60
90471086;597
90402352;797
99304781;553
79161486;882
19221351;131
59221189;388
165213;451
39285771;113
80404672;270
9252593;537
39297236;260
59161487;482
19252615;608
50185303;447
69297268;447
90146456;1000
99296899;407
50348668;523
20163802;339
20396420;587
39221307;108
50402325;452
59254170;138
69221297;282
69297249;190
80308675;844
99304762;365
287974;977
9240779;112
380948;815
9252197;127
19103183;95
19130501;313
19285927;69
19297261;262
19830588;367
29259838;85
29296874;249
29296906;60
29297232;297
29304765;78
39256599;265
39297123;247
39305161;175
39305180;121
39307706;39
49103247;241
49221298;235
49221321;98
49229261;159
49252181;295
49297293;150
49304769;82
50393000;769
59161492;78
59277015;88
59305061;71
59305155;132
59829125;623
69130612;237
69161552;237
69221283;478
69221320;58
69221344;308
69221438;244
69251821;112
69276256;60
69305174;183
70288630;283
79229212;150
79277019;80
89252202;127
89259840;117
89280766;92
89297229;235
89304767;110
80389148;956
89305168;88
89305173;180
99221446;49
99246098;135
99304795;145
99305177;223
30469307;408
20341970;324
9325387;514
30326177;995
60403584;256
75305709;509
70366798;601
20403562;887
10385950;603
10239280;603
80214549;913
60322130;329
60403602;443
392041;797
20270802;963
50192822;314
451498;924
90392046;735
30309234;1041
50293722;299
90374274;486
30403571;254
40393661;941
50374271;250
70403593;535
50391143;514
10192824;844
20374277;427
30439457;678
20270816;781
80391325;646
421656;659
20293714;382
70407299;202
60429999;965
90366839;332
80347163;551
353761;512
90213078;863
60400415;629
89239507;373
430019;839
20252266;658
90347167;434
49277247;693
79239490;251
60305705;846
70366784;521
69282399;681
89252688;803
80433486;823
29239497;455
79277255;761
9287291;530
9277211;795
40244751;678
49239496;305
40196241;469
69252712;732
39239835;413
30415036;290
20229011;691
10391324;501
99239489;176
9252673;602
60366789;254
9239498;289
99239494;825
69276567;367
9239827;571
10383461;520
29277229;333
20341003;503
89239499;209
29239505;292
49248033;282
79239843;546
59239504;290
60365153;485
49211690;314
60353763;331
90383457;660
19276522;436
90365161;290
29248010;322
30151808;533
20383465;317
99279588;838
19276621;255
69239495;588
40383474;824
50397913;804
29276550;456
60365855;756
49286510;488
79282426;638
40383469;709
99211758;251
49276629;341
69276633;411
50391421;274
99239502;482
19248015;346
10365928;541
19211757;538
49276549;743
365924;564
59211760;404
79239503;274
9248006;249
79211759;192
10460888;714
19338054;657
50178411;944
50365177;545
40365371;404
80382321;787
90365180;918
80342052;358
60357737;590
60365346;649
29042877;362
40365366;549
60365167;1057
30213076;641
80201740;484
50298418;499
60306494;452
9903014;532
79898306;322
89228472;475
10201673;364
19102659;566
10243574;500
80213074;968
39252756;428
99228570;863
60196358;657
70228325;483
49102304;858
10091453;637
19275075;143
50422494;921
50171122;822
30306495;829
10192013;442
29228470;659
99228476;268
50196354;1031
59128959;401
49123405;888
10269696;404
95685100;795
20273594;798
90091454;766
20305707;676
80196357;629
80229008;509
89102095;311
29252912;325
50308002;974
20089242;710
69260081;370
59253043;185
99129004;410
30298023;582
70091412;1097
59279585;321
90269697;482
80308699;952
80153800;894
49128945;960
89128953;833
60308695;895
30128629;400
90287413;713
19252856;423
30091452;1034
29103007;336
20308701;436
99228551;536
69128992;282
49128969;732
80089239;610
91415;1061
20308697;880
10308693;935
9102532;926
40466285;463
69337801;641
79102958;285
30171123;608
30466281;530
50466275;385
40348664;514
99323614;410
50460886;364
9323623;348
80226137;395
10356127;574
30199283;984
20045205;335
20400243;923
69253146;697
20307037;488
360479;463
30424007;350
39180830;564
69253047;189
19240892;476
30465489;506
20225334;781
50424006;481
79228590;857
19262233;703
69252868;507
89335976;841
69898415;312
49048425;244
19217863;228
80213446;680
80208529;701
19217518;397
29289821;93
10411440;1061
49054015;895
40332682;433
79183681;161
80287362;591
20204925;398
99262168;187
39291418;352
324561;435
49275903;159
39251993;216
80336466;870
20208527;857
50313094;620
10205181;667
49256867;83
90208543;598
59048415;589
30264565;538
401941;724
50339206;353
39286153;583
19212182;610
20411425;878
70208539;953
50208535;679
39251988;69
29267334;238
70419787;358
50285265;751
9048413;984
40208531;443
59289424;119
70095429;616
10337817;739
70234185;485
90339742;384
90336550;836
90095428;667
80373618;852
59268775;90
80291731;782
9289737;93
89260075;143
19216689;148
39289811;112
40411047;855
70267133;712
50312424;458
60205188;716
60409821;944
9183528;333
40259511;274
49898435;490
9227532;212
20292328;324
10411143;633
59292643;219
9290104;727
80251513;273
49251983;102
79258271;90
60240035;444
10255307;680
89259963;775
70391712;858
40373615;366
40413131;651
10174641;671
80321021;455
70418170;497
49252609;88
40411108;433
20314698;890
90313092;747
40160478;951
50267049;892
69291902;140
20411133;1101
70292321;596
50401986;940
70410744;443
40151841;462
19241472;42
39252704;122
80259514;842
60391717;742
19265203;195
30411415;355
39053931;294
20312326;294
50205179;697
60406808;719
60373624;657
39287789;99
80267137;416
50422210;1103
40391718;656
59267653;141
9251956;263
70424147;550
59253123;968
39898474;224
50240031;977
70319288;1087
411087;1034
80314704;751
20312604;360
39265481;304
49264872;696
59289990;255
19241491;141
19267099;170
29268946;834
30405339;544
19183815;455
80311833;694
9241509;462
29252078;99
49287920;68
99262432;268
69253033;932
29267659;278
9219278;196
39156401;125
49257386;288
99258005;191
410747;908
50405338;644
70386503;457
59048397;248
80391839;324
10386450;521
29262435;551
49267286;116
59303665;313
79303645;162
80391716;452
20411067;379
10391833;412
10386501;292
69253108;434
70401706;694
19252371;357
99335985;754
29287676;296
50412942;783
99251966;87
404534;420
29265014;320
90417909;768
29303624;132
80391844;850
9251961;131
9266477;205
10267046;778
19287714;469
70264460;446
20386505;517
20404528;612
60424586;437
50339763;439
80351819;695
80292330;313
79262447;347
80264493;369
30391714;286
90417914;456
10404519;843
20424593;328
49303595;93
50404522;500
59253439;288
60264540;951
20411072;449
50391850;804
39253077;918
60151840;977
79291360;508
411092;810
80311828;518
339204;698
20391856;652
19241387;136
20373621;376
29291857;95
40404513;860
40264485;476
60417897;306
99285928;75
90443135;831
70301537;361
79166399;891
30275861;519
9157261;365
99188003;156
59315159;246
70268811;714
69157376;269
9017483;385
10459903;393
105064;279
30409035;870
9139724;235
40404202;292
9208029;259
89265836;258
79275119;232
79265945;223
39300856;312
79151312;619
79135746;397
79315945;262
19305567;158
19305572;135
79135751;403
10424621;489
10469186;760
19129178;268
49129209;210
79135949;49
39217838;431
9251777;214
385314;587
49282989;127
69217790;303
79254683;55
69129798;170
19325457;230
89135944;244
79257498;137
69240026;98
20033919;541
30451067;93
80437489;339
29284381;62
9217830;169
89254786;228
59270274;125
29193692;23
50360009;875
59307649;97
89135939;178
59217804;481
89239786;51
69298772;138
49240193;292
99239620;940
19257509;204
40266682;518
89272667;119
79284958;71
19254780;346
49151276;500
19239817;157
20403374;763
10434309;388
19282962;145
59284351;102
39270326;149
80328292;360
69192657;204
79150751;109
70451065;153
9193754;220
89305535;42
9256256;41
29254647;204
9270295;124
40399314;427
29257504;909
59256414;85
99135934;685
99295593;122
99299708;27
69254792;97
90413478;791
9289346;123
59254641;275
80245051;15
69254810;21
69285232;17
80425212;300
50321697;305
99192401;205
59193723;9
99270465;67
89284712;152
10417852;648
29011423;120
20394317;923
10382876;639
40344500;42
20382786;337
89239748;20
385309;595
386097;796
30442662;706
9284909;90
99297484;241
20328327;362
40394830;863
90394795;1035
29282853;166
49248189;238
59135653;373
20303751;1022
289322;339
40396278;536
40394321;565
79284468;131
50382493;926
50418053;310
60418043;783
40410335;322
29277700;89
99254677;73
49269983;21
10438166;780
10430033;772
70321682;593
99279381;471
19270266;153
19239997;81
70343797;703
59279439;488
340472;561
50363970;626
79244665;940
10224330;599
30292399;375
79277632;7
49256971;135
50413847;843
60348917;583
49285582;99
19292678;71
39239816;32
50468694;356
99241840;179
30402901;359
40446985;163
59285360;692
39305528;52
10322316;320
89305540;38
99289375;131
80382608;717
351125;966
40399272;607
80405921;843
79256917;97
49192663;421
79279419;523
39149892;253
50304075;448
80418117;297
328347;444
79295551;132
79254659;924
60403305;1011
59259691;125
89278612;18
99292047;54
198591;99
19289987;329
20306231;709
80428927;296
39181245;622
10336182;508
19278502;48
49252949;19
59270354;29
69285294;14
30417870;446
40417695;533
9299661;74
80454493;699
10328276;294
20396255;854
20396260;541
29278115;114
39306368;532
60426509;523
39817883;908
89248192;282
79279396;872
30347151;902
49254774;553
19105714;543
20397014;306
29277960;49
404360;505
39256071;82
50319859;409
89259939;289
89278080;16
30394840;679
80413921;666
90404054;289
79258308;638
9279371;952
30105901;410
30396797;313
59257437;22
70304121;651
409447;729
413538;531
9289884;302
9293999;247
19289303;168
29276965;72
29277026;249
39277894;126
39298778;106
49277978;61
59241597;504
59285384;346
30306221;684
60336194;877
69219505;258
69259676;126
89272648;55
99257280;18
99285042;69
90344507;361
60382628;789
90409457;296
69193713;784
70304201;497
50351104;487
60289324;889
9219457;138
49269153;18
10470972;653
60276675;690
89220131;232
9256317;632
19240062;88
19294502;52
20336252;904
29257127;51
30198599;539
30397080;817
70353456;348
30306235;474
70397993;555
79149927;190
79257016;91
89140002;394
70405752;982
80413902;580
69242073;412
19290071;829
70292397;713
60396885;595
9256529;572
9256553;171
9276853;29
9289370;112
9299430;642
19255845;518
19284857;189
19289548;335
29241933;436
29255821;441
39294134;569
49277676;142
59256584;166
59278557;23
79278919;509
70410089;766
79279004;150
79305220;437
89256035;239
80418018;711
89256511;209
99239615;372
50255536;563
382594;851
39297458;198
40399012;591
79239635;550
99257176;80
10441734;804
289317;470
30351044;762
59829111;398
90351084;744
70306243;300
9253639;271
9277782;86
9904706;24
405133;692
10405590;835
19257076;72
19289317;933
19289911;223
19289925;254
19294347;231
10418026;852
20398754;834
29111253;165
29894377;24
30405853;362
30433790;443
39046403;136
39117674;783
40336190;610
40399267;621
40405876;156
49218267;468
49256594;106
49270260;156
59255706;76
69218285;300
50407021;261
69256220;235
69257328;19
79217921;168
79256559;84
89256323;253
89303428;188
99277240;120
9186112;221
80398633;492
9257029;111
9276004;862
49256589;120
60198588;112
89256610;13
9217972;380
9218189;191
9293107;48
9307741;500
10052362;639
19218315;534
19278795;648
19284796;89
19294192;499
19302328;273
29255152;403
20387939;532
29256142;531
29278144;72
29290056;113
29292442;74
29303327;470
30094592;322
30397669;108
39257457;39
49255170;382
49289047;185
59218243;166
59256329;581
59256579;13
59278699;249
60289319;633
69111190;473
69218068;723
69256574;25
60397998;593
69276039;46
70405064;310
79285439;412
80398628;165
89241614;695
89256605;42
89278754;368
99277754;97
99278956;193
99292052;26
10348905;301
40284191;699
19289954;318
10321369;384
69130037;139
79130027;350
89255639;266
90476258;461
10397745;297
19111220;396
10441729;331
20405085;93
39110917;589
49257348;17
69256569;30
70404366;199
79256564;33
90398623;213
19011777;668
70466496;923
60214159;241
59133593;978
19216694;472
50411990;428
90449905;795
10203610;254
30449908;964
79214159;665
433895;585
80213309;1013
30381183;628
80449901;534
80221352;501
99000483;541
250249;852
49047119;249
50322239;1037
29932181;432
90278277;736
50434307;672
30413495;539
39932562;935
59000705;846
90214308;872
20382932;965
90471519;924
70335486;290
80215332;508
50087072;248
29214213;727
50244741;760
50351175;714
50161321;389
39011781;758
10457999;967
29304020;647
10432193;541
30339735;425
90442824;678
60466500;307
60428344;645
70239710;553
20260718;829
39932699;605
30374413;362
49001965;336
90409607;410
60340389;996
29217495;404
40197486;691
20433371;1035
30351440;530
90363223;397
80270125;765
452624;776
90423887;572
49932670;563
60214183;759
10351441;723
49306184;291
29214312;377
10234942;541
60193736;875
29870932;424
374297;285
60447677;627
70342533;850
40173065;934
70290459;676
60261184;399
20302596;1114
89110934;245
79304008;703
99930961;940
40349263;986
